name,enumeration_type,npi,taxonomy,phone,address_1,city,state,postal_code
1 COMMUNITY WELLNESS & HEALTH INC,NPI-2,1417184599,Family Medicine,626-960-5369,14461 MERCED AVE STE 203,BALDWIN PARK,CA,917065174
1 FAMILY CLINIC INC,NPI-2,1487344586,"Family Medicine, Geriatric Medicine",213-263-9095,701 N ALVARADO ST STE B,LOS ANGELES,CA,[phone]
1 MEDLIFE MOBILE INC.,NPI-2,[phone],Family Medicine,[phone],860 E LA HABRA BLVD STE 240-A Unit 9,LA HABRA,CA,906310815
1 TRUE HEALTH - CALIFORNIA PC,NPI-2,1033959770,Family Medicine,833-313-9509,4320 VIEWRIDGE AVE STE C,SAN DIEGO,CA,921231690
1150 MAIN STREET INC,NPI-2,1912347261,Family Medicine,831-728-0551,1150 MAIN ST STE 3,WATSONVILLE,CA,950763760
123 CLINIC AND ACUPUNCTURE,NPI-2,1770979619,Acupuncturist,626-593-1233,18800 AMAR RD,WALNUT,CA,917894166
123 MEDICAL GROUP CORP.,NPI-2,1588029771,Acupuncturist,626-788-9691,18800 AMAR RD STE C12,WALNUT,CA,917894561
1ST MEDICAL HEALTH PC,NPI-2,1912304999,Family Medicine,818-554-4456,801 S CHEVY CHASE DR STE 103 Building 3,GLENDALE,CA,912054437
1ST STOP URGENT CARE & FAMILY PRACTICE,NPI-2,1023443009,Family Medicine,805-388-3732,2275 LAS POSAS RD,CAMARILLO,CA,930103344
1ST STOP URGENT CARE & FAMILY PRACTICE TORRANCE,NPI-2,1902231285,Family Medicine,805-388-3732,2406 TORRANCE BLVD Unit 9,TORRANCE,CA,905012401
31 AESTHETICS & WELLNESS INC,NPI-2,1447007828,"Pharmacist, Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist",3149016547,311 E LIVE OAK AVE,ARCADIA,CA,910065618
"360 FAMILY CLINIC, INC.",NPI-2,1235749623,Family Medicine,714-884-0417,14361 BEACH BLVD STE 203 Building 3,WESTMINSTER,CA,926838140
5 STAR MEDICAL INC.,NPI-2,1528128360,Family Medicine,714-926-6900,8251 LA PALMA AVE # 240,BUENA PARK,CA,906203205
5 STAR PAIN RELIEF PC,NPI-2,1154766566,Family Medicine,8567287583,44530 SAN PABLO AVE,PALM DESERT,CA,922603596
888 MEDICAL CLINIC & SPA,NPI-2,1427834027,Family Medicine,310-844-6751,16661 VENTURA BLVD STE 703,ENCINO,CA,914364815
9-FIVE CLINICS INC,NPI-2,1437875390,"Family Medicine, Adult Medicine",3517891559,9041 MAGNOLIA AVE STE 302,RIVERSIDE,CA,925033957
90265 MEDICAL GROUP INC.,NPI-2,1487140935,"Family Medicine, Addiction Medicine",310-341-0188,23661 PACIFIC COAST HIGHWAY,MALIBU,CA,90265
"9AMHEALTH MEDICAL GROUP, P.A.",NPI-2,1982304713,Family Medicine,202-932-9958,1688 MERIDIAN AVE STE 600&700,MIAMI BEACH,FL,331392710
A AMOLI MD INC,NPI-2,1366499832,Family Medicine,510-636-1622,6170 THORNTON AVE,NEWARK,CA,945603700
A AND S MEDICAL CENTER INC,NPI-2,1134965536,Family Medicine,747-353-9900,301 W HUNTINGTON DR STE 112,ARCADIA,CA,910073478
A C URGENT CARE INC,NPI-2,1114457538,Chiropractor,714-634-4884,1000 S ANAHEIM BLVD STE 200,ANAHEIM,CA,928055803
A DIOP FAMILY CARE MEDICAL GROUP INC.,NPI-2,1023145240,"Family Medicine, Adolescent Medicine",323-778-4310,2704 W MANCHESTER BLVD,INGLEWOOD,CA,903052436
A GREGORY CARUSO MD INC,NPI-2,1215149745,Family Medicine,760-568-4939,73211 FRED WARING DR Floor 4,PALM DESERT,CA,922602871
A R JAYARAM MD A PROFESSIONAL CORP,NPI-2,1760431571,Family Medicine,925-455-4120,1250 CONCANNON BLVD,LIVERMORE,CA,945506002
A SUN MEDICAL CLINIC CO,NPI-2,1447477898,Pediatrics,626-308-0660,288 S SAN GABRIEL BLVD,SAN GABRIEL,CA,917761668
A THOMAS PARSA MD A PROFESSIONAL CORPORATION,NPI-2,1164688610,Family Medicine,714-996-9708,2864 E IMPERIAL HWY,BREA,CA,928216714
A TU SALUD A MEDICAL CORPORATION,NPI-2,1568567600,Family Medicine,909-262-4020,10563 MILLS AVE,MONTCLAIR,CA,917634610
"A&A BALANCED HEALTH, APC",NPI-2,1134829260,Family Medicine,909-575-0357,9210 COLIMA RD STE 108,WHITTIER,CA,906051829
"A&L MEDICAL CENTER, INC.",NPI-2,1750251344,Family Medicine,3600767383,7400 VAN NUYS BLVD. SUITE 111 Building 3,VAN NUYS,CA,914051972
"A-ONE MEDICAL GROUP, INC. A PROFESSIONAL CORPORATION",NPI-2,1790945632,Family Medicine,626-965-1988,2705 S DIAMOND BAR BLVD,DIAMOND BAR,CA,917653512
"A-ONE MEDICAL GROUP, INC. A PROFESSIONAL CORPORATION",NPI-2,1306006655,Family Medicine,626-965-1988,2705 S DIAMOND BAR BLVD,DIAMOND BAR,CA,917653512
"A. ELAINE ASHBY, M.D., INC.",NPI-2,1558761973,Family Medicine,925-283-1210,3732 MT DIABLO BLVD STE 385,LAFAYETTE,CA,945493625
"A. ETEMADI MD, INC.",NPI-2,1497993562,Family Medicine,949-510-2259,24881 ALICIA PKWY STE N,LAGUNA HILLS,CA,926534617
"A. REENU PALIWAL MD MBA MPH, INC.",NPI-2,1427106095,"Preventive Medicine, Occupational Medicine",909-235-6770,109 CORNELL AVE,CLAREMONT,CA,917114602
A.N.A. MEDICAL ASSOCIATES INC,NPI-2,1164748513,Family Medicine,562-424-8199,2777 PACIFIC AVE,LONG BEACH,CA,908062625
A.N.A. MEDICAL CORPORATION,NPI-2,1548017098,"Family Medicine, Adult Medicine",818-421-4871,121 W LEXINGTON DR STE L300C,GLENDALE,CA,912032230
A1 SLEEP LLC,NPI-2,1720625403,Family Medicine,818-212-9791,3501 EBOE ST,IRVINE,CA,926062162
AAA FAMILY MEDICAL GROUP,NPI-2,1396147419,Family Medicine,760-242-5111,11949 HESPERIA RD STE B,HESPERIA,CA,923452181
AAA MEDICAL GROUP,NPI-2,1003336041,Family Medicine,657-251-0974,13071 BROOKHURST ST STE 150,GARDEN GROVE,CA,928431024
AAA URGENT CARE LLC,NPI-2,1780988915,Family Medicine,7053629658,14400 ROSCOE BLVD,PANORAMA CITY,CA,914023001
AADISAI MEDICAL GROUP INC,NPI-2,1316009764,Family Medicine,4741050376,5451 LA PALMA AVE,LA PALMA,CA,90623
AAFTAB MEDICAL CENTER,NPI-2,1952482366,"Family Medicine, Addiction Medicine",510-278-1123,15921 E 14TH ST,SAN LEANDRO,CA,945783005
AARON M. ROLAND,NPI-2,1720352636,Family Medicine,650-692-0977,1720 EL CAMINO REAL Floor 4,BURLINGAME,CA,940103224
1 TRUE HEALTH - CALIFORNIA PC,NPI-2,1033959770,Family Medicine,833-313-9509,4320 VIEWRIDGE AVE STE C,SAN DIEGO,CA,921231690
1CHINOMED INC,NPI-2,1952538852,Internal Medicine,909-342-8821,12188 CENTRAL AVE,CHINO,CA,917102420
1ST INDUSTRIAL MEDICAL GROUP,NPI-2,1689863995,Chiropractor,714-289-4693,1234 W CHAPMAN AVE,ORANGE,CA,928682862
"3 MUSKETEERS MEDICAL GROUP, A MEDICAL CORPORATION",NPI-2,1306561030,Internal Medicine,559-942-1223,7455 N FRESNO ST STE 202,FRESNO,CA,937202481
360 MEDICAL WEIGHT SPECIALISTS,NPI-2,1194172510,"Internal Medicine, Bariatric Medicine",925-944-5678,2255 YGNACIO VALLEY RD,WALNUT CREEK,CA,945983343
365 MDCARE INC,NPI-2,1164869780,Internal Medicine,951-637-9999,9041 MAGNOLIA AVE,RIVERSIDE,CA,925033900
"365 MEDICAL GROUP, INC",NPI-2,1780275016,Internal Medicine,714-360-0739,12865 MAIN ST STE 204,GARDEN GROVE,CA,928408200
5 RIVERS HEALTH INC,NPI-2,1497592869,Internal Medicine,916-742-7103,6839 FIVE STAR BLVD STE C,ROCKLIN,CA,956772685
5 STAR PAIN RELIEF PC,NPI-2,1154766566,Family Medicine,5768859798,44530 SAN PABLO AVE,PALM DESERT,CA,922603596
7 HEAVEN HOSPICE INC.,NPI-2,1225709769,"Internal Medicine, Hospice and Palliative Medicine",714-585-9305,10592 TRASK AVE,GARDEN GROVE,CA,928432406
"8920 MEDICAL ASSOCIATES, INC.",NPI-2,1437186798,Internal Medicine,8853848443,8920 WILSHIRE BLVD STE 635,BEVERLY HILLS,CA,902112010
9-FIVE CLINICS INC,NPI-2,1437875390,"Family Medicine, Adult Medicine",562-349-0030,9041 MAGNOLIA AVE STE 302,RIVERSIDE,CA,925033957
90265 MEDICAL GROUP INC.,NPI-2,1487140935,"Family Medicine, Addiction Medicine",310-341-0188,23661 PACIFIC COAST HIGHWAY,MALIBU,CA,90265
"9AMHEALTH MEDICAL GROUP OF CALIFORNIA, P.C.",NPI-2,1639871627,"Clinic/Center, Multi-Specialty",202-932-9958,914 N COAST HIGHWAY 101 Building 3,ENCINITAS,CA,920242074
"9AMHEALTH MEDICAL GROUP OF KANSAS, P.A.",NPI-2,1124721717,"Internal Medicine, Endocrinology, Diabetes & Metabolism",202-932-9958,914 N COAST HIGHWAY 101 STE A,ENCINITAS,CA,920242074
"9AMHEALTH MEDICAL GROUP OF NEW JERSEY, P.C.",NPI-2,1134822729,"Internal Medicine, Endocrinology, Diabetes & Metabolism",202-932-9958,914 N COAST HIGHWAY 101 STE A,ENCINITAS,CA,920242074
"9AMHEALTH MEDICAL GROUP, P.A.",NPI-2,1982304713,Family Medicine,202-932-9958,1688 MERIDIAN AVE STE 600&700,MIAMI BEACH,FL,331392710
"A BETTER WEIGH, M.D.",NPI-2,1346651429,Internal Medicine,9902335886,1665 DOMINICAN WAY,SANTA CRUZ,CA,950651580
A J KLEIN MD A PROFESSIONAL CORPORATION,NPI-2,1639487150,Internal Medicine,619-659-9555,3897 VIA PALO VERDE LAGO,ALPINE,CA,919013215
"A NOURIN, MD, INC",NPI-2,1942306550,Internal Medicine,619-733-1163,PO BOX 2211,LA MESA,CA,919432211
A PLUS WALK IN URGENT CARE,NPI-2,1407210958,Internal Medicine,951-696-7587,617 E ALVARADO ST,FALLBROOK,CA,920282315
A PLUS WALK IN URGENT CARE MEDICAL CLINIC APC,NPI-2,1750456760,Internal Medicine,951-461-6963,41880 KALMIA ST STE 100,MURRIETA,CA,925628835
A RANDOLPH PEARLSTEIN MD A MEDICAL CORPORATION,NPI-2,1063600443,Internal Medicine,6950994961,9400 BRIGHTON WAY,BEVERLY HILLS,CA,902104712
A SINGH MD PC,NPI-2,1548131634,Internal Medicine,669-900-5721,9624 SWAN LAKE DR,GRANITE BAY,CA,957466602
A&B MEDICAL CLINIC CENTER INC.,NPI-2,1295581809,Dermatology,469-669-2011,51 N 5TH AVE STE 200,ARCADIA,CA,910063712
"A&L MEDICAL CENTER, INC.",NPI-2,1750251344,Family Medicine,747-755-5335,7400 VAN NUYS BLVD. SUITE 111,VAN NUYS,CA,914051972
A-1 HEALTHCARE MANAGEMENT,NPI-2,1528683398,"Internal Medicine, Hospice and Palliative Medicine",714-650-8519,5011 ARGOSY AVE STE 4,HUNTINGTON BEACH,CA,926491002
"A. GRANT KINGSBURY, MD, INC",NPI-2,1588650626,Internal Medicine,619-298-2900,4060 4TH AVE Suite 200,SAN DIEGO,CA,921032116
A. M. MEMAR-ZIA MD INC.,NPI-2,1912250358,Internal Medicine,805-527-6666,1687 ERRINGER RD,SIMI VALLEY,CA,930656508
A. MARSH MEDICAL CLINIC,NPI-2,1609269885,"Internal Medicine, Hematology",323-604-9591,615 S ATLANTIC BLVD,LOS ANGELES,CA,900223211
A. RAY MABAQUIAO M.D. APMC,NPI-2,1861674376,"Internal Medicine, Rheumatology",760-353-0488,1745 S IMPERIAL AVE STE C,EL CENTRO,CA,922434252
"A. RICHARD ADROUNY, M.D., INC.",NPI-2,1700088556,"Internal Medicine, Medical Oncology",408-378-2111,700 W PARR AVE,LOS GATOS,CA,950321442
AAMIR A FARUQUI MD INC,NPI-2,1073776068,"Internal Medicine, Critical Care Medicine",925-934-2121,2121 YGNACIO VALLEY RD,WALNUT CREEK,CA,945983383
AAPI CENTER OF EXCELLENCE,NPI-2,1235943028,Internal Medicine,408-374-1112,320 DARDANELLI LN STE 27B,LOS GATOS,CA,950321440
"AARON C. CHIANG, M.D., INC.",NPI-2,1902464449,Internal Medicine,0547462278,2080 CENTURY PARK E STE 1605,LOS ANGELES,CA,900672019
"AARON GLUCKSMAN, MD INC.",NPI-2,1447735824,Internal Medicine,,29848 WESTHAVEN DR,AGOURA,CA,913013026
AARON I JENG MD INC,NPI-2,1083037014,Internal Medicine,,3006 S 9TH AVE Suite 200,ARCADIA,CA,910065852
AARON K TRAN MD INC,NPI-2,1376824854,Internal Medicine,310-370-4660,23639 HAWTHORNE BLVD STE 200,TORRANCE,CA,90505
"AASTA HEALTH, INC",NPI-2,1134895097,"Internal Medicine, Hospice and Palliative Medicine",818-317-9565,4301 GARRITY BLVD,NAMPA,ID,83687
ABALOS-GALITO MEDICAL SERVICE,NPI-2,1982890018,Internal Medicine,408-416-7551,3111 ANDORA DR,SAN JOSE,CA,951481202
1 TRUE HEALTH - CALIFORNIA PC,NPI-2,1033959770,Family Medicine,833-313-9509,4320 VIEWRIDGE AVE STE C Floor 4,SAN DIEGO,CA,921231690
"1ST CALL NURSING SERVICES, INC.",NPI-2,1255140836,"Nurse Practitioner, Family",619-350-4725,2815 HOWARD AVE APT 5,SAN DIEGO,CA,92104
A ABILA NURSING FNP INC,NPI-2,1437027125,"Nurse Practitioner, Family",951-701-5241,3335 REDPORT DR,CORONA,CA,928810924
A CHERISHED TOUCH NURSING PC,NPI-2,1841029659,"Nurse Practitioner, Family",5091275720,2108 N ST STE N,SACRAMENTO,CA,958165712
A LIGHT NURSING SERVICES INC,NPI-2,1821875964,"Nurse Practitioner, Family",562-331-8881,14023 PARAMOUNT BLVD,PARAMOUNT,CA,907232605
A NEW YOU BODY AND MIND WELLNESS,NPI-2,1770453961,"Nurse Practitioner, Family",401-662-7740,9448 CHANNING HILL DR,SUN CITY CENTER,FL,335730249
A OK VITALITY AND WELLNESS,NPI-2,1770391922,"Nurse Practitioner, Family",909-228-0379,601 W COUNTY LINE RD STE B,CALIMESA,CA,923201101
A PROFESSIONAL NURSING CORPORATION,NPI-2,1326824228,Nurse Practitioner,562-682-8577,4441 OWENS ST UNIT 105,CORONA,CA,928837393
A&E MEDICAL GROUP-A PROFESSIONAL NURSING CORPORATION,NPI-2,1306424502,"Nurse Practitioner, Family",747-238-2544,127 S BRAND BLVD STE 333,GLENDALE,CA,912041390
A&E PROFESSIONAL MEDICAL GROUP AND NURSING CORPORATION,NPI-2,1750017422,Nurse Practitioner,818-754-7986,6816 PACIFIC BLVD STE 210,HUNTINGTON PARK,CA,902554654
A-LIST NURSING INC,NPI-2,1376344093,"Nurse Practitioner, Family",310-904-6414,12333 1/2 W WASHINGTON BLVD,LOS ANGELES,CA,900665509
A-Z HEALTHCARE SERVICES INC,NPI-2,1619660032,"Nurse Practitioner, Primary Care",602-962-6767,14362 N FRANK LLOYD WRIGHT BLVD STE 1000,SCOTTSDALE,AZ,852608847
