name,enumeration_type,npi,taxonomy,phone,address_1,city,state,postal_code
A-Z HEALTHCARE SERVICES INC,NPI-2,1093410946,"Clinic/Center, Primary Care",602-962-6767,4125 VERDUGO RD STE A,LOS ANGELES,CA,900653820
A2 HEALTHCARE SYSTEM,NPI-2,1457228660,"Registered Nurse, Wound Care",3450646217,818 N BROADWAY STE 205,LOS ANGELES,CA,900122342
AAI HEALTH SERVICES,NPI-2,1457762312,"Nurse Practitioner, Family",510-521-6078,1002 CENTRAL AVE,ALAMEDA,CA,945012306
AAI HEALTH SERVICES,NPI-2,1164542700,"Nurse Practitioner, Family",510-521-6078,PO BOX 836,ALAMEDA,CA,945018836
101 DENTAL GROUP,NPI-2,1760813802,"Dentist, General Practice",818-999-9900,7259 OWENSMOUTH AVE,CANOGA PARK,CA,913031530
"1012 GROUP, INC",NPI-2,1730535774,"Dentist, General Practice",650-458-3727,800 S B ST,SAN MATEO,CA,944014271
1692 TULLY DENTISTRY,NPI-2,1649406133,Dentist,408-223-6953,1692 TULLY ROAD,SAN JOSE,CA,95122
1706 SAPANA KOTHARY DDS INC,NPI-2,1013799931,"Dentist, Oral and Maxillofacial Pathology",408-478-9081,1706 WILLOW ST STE A,SAN JOSE,CA,951255216
1ST CHOICE DENTAL INC,NPI-2,1699132704,Dentist,818-761-9000,12932 VICTORY BLVD,NORTH HOLLYWOOD,CA,916062924
26 SOLUTIONS PLLC,NPI-2,1558971580,Dentist,310-351-4904,932 22ND ST,SANTA MONICA,CA,904033404
"29 PALMS DENTAL GROUP, AN NGUYEN DDS MS CORP",NPI-2,1154725612,"Dentist, General Practice",760-865-0544,73666 JOSHUA DR,TWENTYNINE PALMS,CA,922772572
"29 PALMS DENTAL GROUP, AN NGUYEN DDS MS CORP",NPI-2,1598373292,"Dentist, Periodontics",760-865-0544,73666 JOSHUA DR,TWENTYNINE PALMS,CA,922772572
2K FULLERTON DENTAL,NPI-2,1639573199,Dentist,714-526-2828,1010 E CHAPMAN AVE,FULLERTON,CA,928313812
4 U DENTAL,NPI-2,1346720042,Dentist,714-590-2828,9363 GARDEN GROVE BLVD #3,GARDEN GROVE,CA,92844
4030 DENTAL INC.,NPI-2,1275833956,Dentist,619-583-4030,6175 EL CAJON BLVD,SAN DIEGO,CA,921153915
4D MANAGEMENT INC,NPI-2,1407249204,"Dentist, Orthodontics and Dentofacial Orthopedics",,16562 REDWOOD CIR,FOUNTAIN VALLEY,CA,927082320
4UDENTAL GROUP PARTNERS,NPI-2,1457806788,Dentist,714-590-2828,9636 GARDEN GROVE BLVD STE 3,GARDEN GROVE,CA,928441590
6TH STREET FAMILY DENTAL GROUP,NPI-2,1194879627,Dentist,213-484-2100,2065 W 6TH STREET,LOS ANGELES,CA,90057
7 DAYS DENTAL,NPI-2,1831239888,"Dentist, General Practice",949-859-3988,24310 MOULTON PKWY,LAGUNA WOODS,CA,926373306
7TH AND BELL DENTAL GROUP LLP,NPI-2,1659790897,Dentist,3376277729,17000 RED HILL AVE,IRVINE,CA,926145626
A & J SABOUNJIAN DENTAL CORP,NPI-2,1043623051,Dentist,,807 RIDGE DR,GLENDALE,CA,912061754
A A SANCHEZ DENTAL CORPORATION,NPI-2,1093544611,"Dentist, General Practice",626-962-8160,14323 RAMONA BLVD,BALDWIN PARK,CA,917063242
A ALLAN YOUNG DDS,NPI-2,1871681197,Dentist,949-496-1221,657 CAMINO DE LOS MARES,SAN CLEMENTE,CA,92673
A ARORA DENTAL PC,NPI-2,1427554906,"Dentist, General Practice",,1 TWIN PINES LN STE 125,BELMONT,CA,940023894
A BEAUTIFUL SMILE MEANS A BETTER LIFE,NPI-2,1588828636,"Dentist, General Practice",562-920-8324,10106 ALONDRA BL STE B,BELLFLOWER,CA,907063904
A BEAUTIFUL SMILE MEANS A BETTER LIFE 2,NPI-2,1154588895,"Dentist, General Practice",562-861-0496,11411 BROOKSHIRE AVE STE 405,DOWNEY,CA,90241
A BEAUTIFUL SMILE MEANS A BETTER LIFE 3,NPI-2,1356518310,"Dentist, General Practice",562-430-2740,5512 BRITTON DR STE 208,LONG BEACH,CA,90815
A BEST CARE OF DENTISTRY INC,NPI-2,1972245348,"Dentist, General Practice",310-373-9522,22750 HAWTHORNE BLVD,TORRANCE,CA,905053664
"A DABROWSKA DDS, INC",NPI-2,1972135283,Dentist,818-468-1853,390 N. PACIFIC COAST HWY #1050,EL SEGUNDO,CA,90245
A DENTAL GROUP OF WILLIAM E. VICKERMAN DDS,NPI-2,1356724587,Dentist,562-202-5741,18000 STUDEBAKER RD STE 365,CERRITOS,CA,907032690
A DOSHI DENTAL CORP,NPI-2,1518186352,Dentist,559-747-3572,680 E VISALIA ROAD Apt 5B,FARMERSVILLE,CA,93223
A DOSHI DENTAL CORP,NPI-2,1912123217,Dentist,559-224-3110,PO BOX 5597,FRESNO,CA,93755
A FAR HADIAN DENTAL GROUP INC,NPI-2,1750168878,Dentist,747-300-9876,16829-31 DEVONSHIRE ST,GRANADA HILLS,CA,91344
A JHANG DDS INC,NPI-2,1508977760,Dentist,209-957-8940,4534 PRECISSI LN STE A,STOCKTON,CA,952076213
A K SHMARA DENTAL CORPORARTION,NPI-2,1477190445,Dentist,951-352-2227,4959 ARLINGTON AVE,RIVERSIDE,CA,92504
A LAPSI DDS INC.,NPI-2,1225316607,"Dentist, General Practice",760-634-2244,7740 EL CAMINO REAL,CARLSBAD,CA,920098513
"A MALHOTRA BAKERSFIELD DENTAL OFFICE, INC",NPI-2,1659403210,"Dentist, Endodontics",661-324-7668,1900 TRUXTUN AVE # 1,BAKERSFIELD,CA,933015032
A MEDINA PROFESSIONAL DENTAL CORPORATION,NPI-2,1114167186,Dentist,619-420-6030,309 THIRD AVENUE,CHULA VISTA,CA,919103910
A MIRACLE SMILE BY DR. DEZHAM DENTAL GROUP,NPI-2,1770775447,Dentist,916-441-3311,2131 CAPITOL AVE STE 100,SACRAMENTO,CA,958165755
A MIRACLE SMILE BY DR. DEZHAM DENTAL GROUP INC.,NPI-2,1750914016,Dentist,916-441-3311,3009 K ST STE 255,SACRAMENTO,CA,958165252
A MOLA DDS APC,NPI-2,1043791890,"Dentist, General Practice",415-499-9300,1050 NORTHGATE DR STE 505,SAN RAFAEL,CA,949032542
A MORVARID DDS INC,NPI-2,1205932647,Dentist,7649080587,19100 VENTURA BLVD,TARZANA,CA,913553234
A P SINGH DENTAL CORP,NPI-2,1477866481,Dentist,8709636480,2431 YALONDA LN,TURLOCK,CA,953828700
"A PARIKH DDS, INC",NPI-2,1366783581,Dentist,650-871-2917,1490 EL CAMINO REAL,SAN BRUNO,CA,940665301
"A PLANT DENTAL CENTER, INC",NPI-2,1518261783,Dentist,909-483-0600,7333 HELLMAN AVE,RANCHO CUCAMONGA,CA,917301302
A PLUS DENTAL,NPI-2,1417385832,Dentist,213-380-1894,2520 W 8TH ST,LOS ANGELES,CA,900573861
A PROFESSIONAL DENTAL CORP.,NPI-2,1639174279,"Dentist, Periodontics",925-756-7884,3505 LONE TREE WAY,ANTIOCH,CA,945096067
A PROFESSIONAL DENTAL CORPORATION,NPI-2,1003020280,"Dentist, Orthodontics and Dentofacial Orthopedics",530-662-9191,1204 COTTONWOOD ST,WOODLAND,CA,956954362
A RINCON DDS INC,NPI-2,1053960575,"Dentist, General Practice",951-674-4800,2503 E LAKESHORE DR STE E,LAKE ELSINORE,CA,925304433
A S GILL DENTAL CORP,NPI-2,1518575471,"Dentist, General Practice",646-275-6836,1548 MAEHL DR Apt 5B,MANTECA,CA,953377215
A SABBAGH-FARD DDS & P. MASTOUR DDS INC,NPI-2,1568710333,"Dentist, Periodontics",310-390-6212,5620 SAWTELLE BLVD,CULVER CITY,CA,902305508
A SANCHEZ DENTAL CORPORATION,NPI-2,1053129700,Dentist,626-346-3014,15618 GALE AVE STE A,HACIENDA HEIGHTS,CA,917451510
A SCOTT GRIVAS III DDS INC,NPI-2,1649625781,Dentist,916-929-9222,2 SCRIPPS DR,SACRAMENTO,CA,958256207
A VALLARINE DDS INC,NPI-2,1306565882,Dentist,209-669-8120,1729 N OLIVE AVE,TURLOCK,CA,953822501
.HANEY CHIROPRACTICPC.,NPI-2,1902868623,Chiropractor,6886786498,36734 AVENUE 12 Floor 4,MADERA,CA,936368774
1 WORLD DME LLC,NPI-2,1386940344,Chiropractor,408-261-0772,2910 STEVENS CREEK BLVD Apt 5B,SAN JOSE,CA,951282015
"100 CHIRO DEL SUR, LLC",NPI-2,1598349722,Chiropractor,,16490 PASEO DEL SUR STE 115 Floor 4,SAN DIEGO,CA,921274203
100 CHIRO LIVINGOOD HORA PC INC APC,NPI-2,1336866920,Chiropractor,669-263-6971,1411 BERRYESSA RD UNIT 40,SAN JOSE,CA,951331014
100 CHIRO LIVINGOOD JEN AND BREN PC INC APC,NPI-2,1083367510,Chiropractor,949-994-9905,30301 GOLDEN LANTERN STE C,LAGUNA NIGUEL,CA,926775990
100 CHIRO PETERSON TWO LLC,NPI-2,1033722533,Chiropractor,719-251-7708,272 N EL CAMINO REAL STE C,ENCINITAS,CA,920242857
100 CHIROPRACTIC CHAD BRANDON APC,NPI-2,1790497329,Chiropractor,,24471 ALICIA PKWY STE 2,MISSION VIEJO,CA,926914542
100 CHIROPRACTIC GRANT DEL SUR INC,NPI-2,1699568147,Chiropractor,858-524-1091,16490 PASEO DEL SUR STE 115,SAN DIEGO,CA,921274203
100 CHIROPRACTIC GRANT HB INC,NPI-2,1881584282,Chiropractor,,20551 N PIMA RD STE 100,SCOTTSDALE,AZ,852559154
100 CHIROPRACTIC GRANT LN INC,NPI-2,1326938721,Chiropractor,,20551 N PIMA RD STE 100,SCOTTSDALE,AZ,852559154
100 CHIROPRACTIC GRANT SE INC,NPI-2,1871483289,Chiropractor,,20551 N PIMA RD STE 100,SCOTTSDALE,AZ,852559154
100 CHIROPRACTIC GRIFFGOOD APC,NPI-2,1295426054,Chiropractor,,230 EL CERRITO PLZ STE J021,EL CERRITO,CA,945304003
100 CHIROPRACTIC GRIFFITH JOHNSON APC,NPI-2,1477447340,Chiropractor,,230 EL CERRITO PLZ STE J021,EL CERRITO,CA,945304003
100 CHIROPRACTIC HELFRICH HB INC,NPI-2,1255119038,Chiropractor,657-204-3533,7071 WARNER AVE STE C,HUNTINGTON BEACH,CA,926475444
100 CHIROPRACTIC HELFRICH SJ INC,NPI-2,1811775620,Chiropractor,669-263-6971,1411 BERRYESSA RD UNIT 40,SAN JOSE,CA,951331014
"100 CHIROPRACTIC HERMOSA BEACH, APC",NPI-2,1124764188,Chiropractor,,1559 PACIFIC COAST HWY STE 105,HERMOSA BEACH,CA,902543214
100 CHIROPRACTIC KARSANTO APC,NPI-2,1316725120,Chiropractor,719-217-0895,1351 MEDICAL CENTER DR STE A,CHULA VISTA,CA,919116977
"100 CHIROPRACTIC LABAU, INC",NPI-2,1861060550,Chiropractor,1743871818,25005 BLUE RAVINE RD STE 130,FOLSOM,CA,956305706
100 CHIROPRACTIC LGOOD FOL INC,NPI-2,1497523492,Chiropractor,916-932-4838,25005 BLUE RAVINE RD STE 130,FOLSOM,CA,956305706
100 CHIROPRACTIC LIVINGOOD MILLER APC,NPI-2,1689319139,Chiropractor,,7071 WARNER AVE STE C,HUNTINGTON BEACH,CA,926475444
100 CHIROPRACTIC LIVINGOOD STOBART PC INC APC,NPI-2,1164147294,Chiropractor,949-374-5377,3995 ALTON PKWY STE C,IRVINE,CA,926068271
100 CHIROPRACTIC LJ LIVINGOOD APC,NPI-2,1386336048,Chiropractor,,8935 TOWNE CENTRE DR STE 105,SAN DIEGO,CA,921225610
100 CHIROPRACTIC PANCHAL JOHNSON APC,NPI-2,1124812904,Chiropractor,9269829440,1921 W IMPERIAL HWY STE B,LA HABRA,CA,906310613
100 CHIROPRACTIC PANCHAL LIVINGOOD APC,NPI-2,1255034864,Chiropractor,,1921 W IMPERIAL HWY STE B Unit 9,LA HABRA,CA,906310613
100 CHIROPRACTIC PANCHAL LIVINGOOD APC,NPI-2,1528621844,Chiropractor,714-872-3040,1921 W IMPERIAL HWY STE B,LA HABRA,CA,906310613
"100 CHIROPRACTIC PUNGHORST, INC",NPI-2,1962179929,Chiropractor,760-696-6070,32909 TEMECULA PKWY STE 106,TEMECULA,CA,925926907
100 CHIROPRACTIC SIETSEMA INC,NPI-2,1902409030,Chiropractor,760-230-2145,272 N EL CAMINO REAL STE C Unit 9,ENCINITAS,CA,920242857
100 CHIROPRACTIC THOMAS APC,NPI-2,1881376465,Chiropractor,7267127458,1835 NEWPORT BLVD STE D263,COSTA MESA,CA,926275013
100 PERCENT CHIROPRACTIC HELFRICH INC,NPI-2,1770007783,Chiropractor,858-367-8660,18025 CALLE AMBIENTE,RANCHO SANTA FE,CA,92067
"100 PERCENT CHIROPRACTIC LIVINGOOD, INC",NPI-2,1316521065,Chiropractor,266-529-3153,129-131 W. CALIFORNIA BLVD.,PASADENA,CA,91105
17TH STREET OLIVEIRA CHIROPRACTIC PC,NPI-2,1235478249,Chiropractor,504-453-6244,3705 17TH ST,SAN FRANCISCO,CA,941142021
1ST INDUSTRIAL MEDICAL GROUP,NPI-2,1689863995,Chiropractor,714-289-4693,1234 W CHAPMAN AVE Unit 9,ORANGE,CA,928682862
2 ENTREPRENEURS INC,NPI-2,1104919844,Chiropractor,818-776-8900,"18425 BURBANK BLVD,",TARZANA,CA,91356
220 FITNESS CONCEPTS,NPI-2,1386942415,Acupuncturist,310-399-0220,171 PIER AVE # 283,SANTA MONICA,CA,904055311
5 ELEMENTS NATURL WELLNESS,NPI-2,1477075711,Acupuncturist,858-564-8236,6635 FLANDERS DR STE G,SAN DIEGO,CA,921212978
5 STAR PRO CENTERS,NPI-2,1568827525,Chiropractor,,1041 E YORBA LINDA BLVD STE 210,PLACENTIA,CA,928703763
5150FITNESS,NPI-2,1619305018,Chiropractor,323-461-1990,1710 N MCCADDEN PL,LOS ANGELES,CA,900284603
911 BIOCARE LLC,NPI-2,1912240623,Chiropractor,855-901-0911,330 ALABAMA STREET,REDLANDS,CA,92373
A C URGENT CARE INC,NPI-2,1114457538,Chiropractor,714-634-4884,1000 S ANAHEIM BLVD STE 200,ANAHEIM,CA,928055803
A CENTER FOR WELLNESS,NPI-2,1114104536,Chiropractor,323-653-4826,8222 MELROSE AVE,LOS ANGELES,CA,900466825
A FAMILY CHIROPRACTIC A BRAVO INC.,NPI-2,1356058804,Chiropractor,408-271-2800,100 O' CONNOR DRIVE SUITE 25 Unit 9,SAN JOSE,CA,95128
"A FINE SPINE CHIROPRACTIC, A BOGOMOLNY CORP.",NPI-2,1558922211,Chiropractor,310-844-5502,2812 SANTA MONICA BLVD STE 208,SANTA MONICA,CA,904042432
A HEALTHY COMMUNITY,NPI-2,1104376029,Chiropractor,707-588-9640,6050 COMMERCE BLVD,ROHNERT PARK,CA,949282101
A I M FOR WELLNESS INC,NPI-2,1306344981,"Physical Therapist, Sports",424-331-5661,8725 LA TIJERA BLVD,LOS ANGELES,CA,90045
A JUSPINE CHIROPACTIC INC,NPI-2,1376768044,Chiropractor,760-949-5686,15923 BEAR VALLEY ROAD,HESPERIA,CA,923451750
A PINA CHIROPRACTIC CORP,NPI-2,1396818449,Chiropractor,310-792-5490,4515 SEPULVEDA BLVD,TORRANCE,CA,905052207
A PINA CHIROPRACTIC CORP,NPI-2,1255730214,"Chiropractor, Rehabilitation",310-792-5490,20112 ANZA AVE,TORRANCE,CA,905032009
A PROFESSIONAL CHIROPRACTIC CORP.,NPI-2,1194948067,Chiropractor,562-866-3340,5220 CLARK AVE.,LAKEWOOD,CA,90712
A SANTOS CHIROPRACTIC,NPI-2,1104137421,Chiropractor,916-613-3470,3116 INDUSTRIAL BLVD,WEST SACRAMENTO,CA,956913473
A TO Z MEDICAL MANAGEMENT LLC,NPI-2,1063547024,Chiropractor,714-484-1280,1125 N MAGNOLIA AVE,ANAHEIM,CA,928012638
A. MARSH MEDICAL CLINIC,NPI-2,1609269885,"Internal Medicine, Hematology",323-604-9591,615 S ATLANTIC BLVD,LOS ANGELES,CA,900223211
